{'id': '0xe6c78983b07a07e0523b57e18aa23d3ae2519e05', 'reserveUSD': '1743372228.452697253933797109410237', 'reserve0': '3000000.303498494970661021', 'reserve1': '999999.900300031379681661', 'token0Price': '3.000000602598460910663681445296255', 'token1Price': '0.3333332663779622367718928917204297', 'token0': {'id': '0x395c8db957d743a62ac3aaaa4574553bcf2380b3', 'symbol': 'UETH', 'decimals': '18'}, 'token1': {'id': '0x598a754c5d678119e67574ff811da61d83c0e629', 'symbol': 'ULCK', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x2f0b1417aa42ebf0b4ca1154212847f6094d708d', 'reserveUSD': '2244823.204597138993385830144137221', 'reserve0': '11087211.278930701481627117', 'reserve1': '674.267937233573906085', 'token0Price': '16443.33159963079823985526411179546', 'token1Price': '0.00006081492633904268997697808516094206', 'token0': {'id': '0xaaef88cea01475125522e117bfe45cf32044e238', 'symbol': 'GF', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xaf996125e98b5804c00ffdb4f7ff386307c99a00', 'reserveUSD': '2243412.016858345625898736024227211', 'reserve0': '26627.032158852997510827', 'reserve1': '672.310189198347333049', 'token0Price': '39.60527831744254017530423912395647', 'token1Price': '0.02524915977069628409370259354352537', 'token0': {'id': '0x5befbb272290dd5b8521d4a938f6c4757742c430', 'symbol': 'XFI', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xb5de0c3753b6e1b4dba616db82767f17513e6d4e', 'liquidityUSD': '2235595.746366516975889832780780017', 'reserve0': '1272023690030758169374425005', 'reserve1': '684094800235076794195', 'token0Price': '1859426.046790079759782315236049182', 'token1Price': '0.0000005378003614213623958440386846916261', 'token0': {'id': '0x090185f2135308bad17527004364ebcc2d37e5f6', 'symbol': 'SPELL', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0xc08ed9a9abeabcc53875787573dc32eee5e43513', 'liquidityUSD': '2231309.770097290226300635955161106', 'reserve0': '23654905043563086876322225', 'reserve1': '1114875850143', 'token0Price': '21.21752394271432191531826343364554', 'token1Price': '0.04713085290724416607238788253710417', 'token0': {'id': '0x98585dfc8d9e7d48f0b1ae47ce33332cf4237d96', 'symbol': 'NEWO', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Sushiswap_V2'}
{'id': '0xc96f20099d96b37d7ede66ff9e4de59b9b1065b1', 'liquidityUSD': '2202347.097655274875051527798672045', 'reserve0': '1114353947428488456985715923', 'reserve1': '659865945605842727019', 'token0Price': '1688758.080105750352761540493470575', 'token1Price': '0.0000005921511267838788427614576524498235', 'token0': {'id': '0xbaac2b4491727d78d2b78815144570b9f2fe8899', 'symbol': 'DOG', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0xc3d7aa944105d3fafe07fc1822102449c916a8d0', 'reserveUSD': '2083454.69953774784561718524476196', 'reserve0': '12250998.760381754316715581', 'reserve1': '644.768823039493974959', 'token0Price': '19000.60660909366710351971501842934', 'token1Price': '0.00005262989864341495402808879566156139', 'token0': {'id': '0x35a532d376ffd9a705d0bb319532837337a398e7', 'symbol': 'WDOGE', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xc0067d751fb1172dbab1fa003efe214ee8f419b6', 'reserveUSD': '2081595.103238295090838843762259252', 'reserve0': '12279703.60515137', 'reserve1': '630.180051160836302209', 'token0Price': '19486.02400620471236415928690049593', 'token1Price': '0.00005131883239400615570065457522185788', 'token0': {'id': '0x4206931337dc273a630d328da6441786bfad668f', 'symbol': 'DOGE', 'decimals': '8'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xc40d16476380e4037e6b1a2594caf6a6cc8da967', 'liquidityUSD': '2065803.780951499667194818203998323', 'reserve0': '128314305732393719003234', 'reserve1': '620353767622870398401', 'token0Price': '206.8405358833887310175249159616378', 'token1Price': '0.004834642280001506916165128984894358', 'token0': {'id': '0x514910771af9ca656af840dff83e8264ecf986ca', 'symbol': 'LINK', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0xdd8f50f1059c50d7d75fe2f5d7d262964fb2ae98', 'reserveUSD': '2017488.435093852281625156770731245', 'reserve0': '74542525.782700787129686568', 'reserve1': '605.466557859037028166', 'token0Price': '123115.8431710700069134607276330931', 'token1Price': '0.000008122431477892699730958141769966902', 'token0': {'id': '0x5f190f9082878ca141f858c1c90b4c59fe2782c5', 'symbol': 'KDOE', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xaf21b0ec0197e63a5c6cc30c8e947eb8165c6212', 'reserveUSD': '1997478.093543154695259981589775897', 'reserve0': '599.499220156540420621', 'reserve1': '44154019.079177200844758278', 'token0Price': '0.00001357745529532692178581010923327736', 'token1Price': '73651.5037795174503542197187131302', 'token0': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'token1': {'id': '0xd379700999f4805ce80aa32db46a94df64561108', 'symbol': 'DETS', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0xf82d8ec196fb0d56c6b82a8b1870f09502a49f88', 'reserveUSD': '1958619.767415759295136281744175024', 'reserve0': '1304866746683828.589010165', 'reserve1': '589.598231711781772815', 'token0Price': '2213145624428.699944584034516681383', 'token1Price': '0.0000000000004518455491414575971538122712860944', 'token0': {'id': '0xa2b4c0af19cc16a6cfacce81f192b024d625817d', 'symbol': 'KISHU', 'decimals': '9'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x9def9511fec79f83afcbffe4776b1d817dc775ae', 'reserveUSD': '1951340.621672099462842394547239275', 'reserve0': '328072.173824461418119733', 'reserve1': '585.755490628746239338', 'token0Price': '560.08382178767256873115996588027', 'token1Price': '0.00178544703685281483277965515109858', 'token0': {'id': '0xa117000000f279d81a1d3cc75430faa017fa5a2e', 'symbol': 'ANT', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x559ebe4e206e6b4d50e9bd3008cda7ce640c52cb', 'liquidityUSD': '1936883.168985220808451064818262454', 'reserve0': '34819753253445752685354759', 'reserve1': '582109257563448788767', 'token0Price': '59816.52550792918216667649017265711', 'token1Price': '0.00001671778812808914507260171117519896', 'token0': {'id': '0x44709a920fccf795fbc57baa433cc3dd53c44dbe', 'symbol': 'RADAR', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Sushiswap_V2'}
{'id': '0x0efb424c465dbd0a626359d63412838f727f2c25', 'reserveUSD': '1923774.944644423756397229653761311', 'reserve0': '885179.585909364976379129', 'reserve1': '578.995082807347117514', 'token0Price': '1528.82055857440962722708582587567', 'token1Price': '0.0006540990009530466012303264994673086', 'token0': {'id': '0xa49d7499271ae71cd8ab9ac515e6694c755d400c', 'symbol': 'MUTE', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
{'id': '0x65717fe021ea67801d1088cc80099004b05b6460', 'reserveUSD': '1870597.497972514277408000336456154', 'reserve0': '95550407406.366378341474107076', 'reserve1': '934741.56466', 'token0Price': '102221.2031847771607591862481627457', 'token1Price': '0.000009782706217929946691291310091148064', 'token0': {'id': '0x428dca9537116148616a5a3e44035af17238fe9d', 'symbol': 'OXAI', 'decimals': '18'}, 'token1': {'id': '0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48', 'symbol': 'USDC', 'decimals': '6'}, 'protocol': 'Uniswap_V2'}
{'id': '0x9af0f334f9f451ce9e650278e56fec212f35cec1', 'reserveUSD': '1862127.017477731649561728570462525', 'reserve0': '630261202740164.157576585677307586', 'reserve1': '559.1876603345380957', 'token0Price': '1127101414153.355595910226396066823', 'token1Price': '0.0000000000008872316079482250281807485982181227', 'token0': {'id': '0x5e9f7e92e742f73b990dca63c88325ed24666e84', 'symbol': 'KOO', 'decimals': '18'}, 'token1': {'id': '0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2', 'symbol': 'WETH', 'decimals': '18'}, 'protocol': 'Uniswap_V2'}
